pageOneId,pageTwoId,similarityScore
44594399,66048336,0
16279833,44486906,0.010998467313254157
3447756,21208368,0
18393,62512712,0
4585070,10562587,0
18393,33637949,0.0003560202599811086
1943570,9512354,0.027966343787091896
21830,4585070,0.00614184209715455
4585070,67621225,0
22793378,67319231,0
1347494,20543649,0.03998401356307804
9324,3388246,0.009065250341004442
4433693,6317707,0
9324,18789195,0
9512354,44486906,0.009982567471398095
717829,18789195,0
6720825,16279833,0.028037702977914372
21830,43040945,0.0026289395132278503
22810954,43040945,0
717829,1943570,0.011335996134119033
3808022,17426166,0.002145744022162169
6317707,57143443,0
4514468,39031021,0.02343450156456698
3447756,6720825,0
4585070,13188152,0
1602748,4637580,0.0026491107858330055
2077038,44486906,0
1602748,20543649,0.004865172338409755
10562587,43040945,0.00441478851265192
44486906,67319231,0
9324,16279833,0.007785564740896543
9324,33637949,0.004036780414178681
6720825,18789195,0
1347494,57143443,0.017686786106808287
10562587,33637949,0.00563458273013775
18789195,31311622,0
2077038,21208368,0.00020452490932306
1391354,21208368,0.0017243194823091976
10273337,44634993,0.013091497318762687
3388246,20141462,0.005254792739636992
29227927,67621225,0
4514468,6317707,0
8553751,10273337,0
21208368,57143443,0.004808308934257414
3388246,67319231,0.0007811526697411112
717829,1391354,0.011464960449086322
21830,39158653,0
1943570,17426166,0.0033390353200799527
9512354,20141462,0.0009418193686019302
6720825,44634993,0.049157048479056005
717829,16554664,0
4585070,8553751,0.023656762495940575
18393,3388246,0.00009430475638768328
1423394,3447756,0
3447756,20543649,0.008182576797095786
10273337,25513635,0.0025281811359597816
3447756,4514468,0
43040945,57143443,0.029363674879401135
3388246,4514468,0.008589866829753228
1347494,43040945,0.013555197122728787
6317707,46898840,0
31311622,33637949,0.03506558553926714
21830,16279833,0
21830,1347494,0.000975849970482486
16554664,18789195,0.05492947434549442
21830,44634993,0
1423394,33637949,0.029207094904603565
717829,1602748,0.0008224040242576305
1391354,57143443,0.040285846775969116
25513635,31311622,0.010003127030846312
21830,2310721,0
3808022,66048336,0
3447756,16279833,0
717829,4514468,0.0025934742870413093
57143443,67621225,0
4637580,44486906,0.009421619714658588
25513635,29227927,0
16554664,29227927,0
62512712,67621225,0
16554664,31311622,0
10562587,31311622,0.004853790818867432
44634993,67319231,0
13188152,43040945,0.03208786323790049
9512354,31311622,0.03771613653850289
6720825,62512712,0.02850984360312299
39158653,44634993,0.025101901168314716
18393,20543649,0.000952096826061879
16554664,33637949,0
31311622,39158653,0.010707579147971007
9324,1423394,0.006419418392886891
3808022,44486906,0.0029106875797491666
1347494,3808022,0.01351877967693405
4433693,29227927,0
1347494,31311622,0.017407820667633245
33637949,39031021,0.02280858689670568
10562587,67621225,0
1943570,3447756,0
4514468,43040945,0.02265517255127014
16279833,20543649,0.022000798881442556
18393,2697358,3.841056124827389E-9
3447756,3961987,0
10562587,44594399,0.004593234586354319
1423394,3961987,0.011451906997783742
717829,8553751,0
3447756,44634993,0
4585070,16279833,0
13188152,29227927,0
3447756,31311622,0
16279833,22793378,0.00890243305632354
2310721,39031021,0.0006351448420906192
10562587,20141462,0.0008138305883294322
20141462,33637949,0
1347494,2077038,0
39158653,66048336,0.009080540745598081
1,2,0.9226036863869036
9512354,44594399,0.029307802812261523
10273337,22810954,0.005884220296708079
4514468,16554664,0
31311622,57143443,0.06129950770670055
22793378,22810954,0
2697358,4585070,0
13188152,25513635,0.009226149085352617
4514468,46898840,0.046059369012201985
46898840,57143443,0.06644023572741194
3808022,8553751,0
3961987,4585070,0
10273337,13188152,0.012844350948221749
18393,4514468,0
18393,43040945,0.0014374968789134643
44634993,67621225,0
44634993,66048336,0
18789195,20543649,0
6317707,66048336,0.005203021060923928
9324,39031021,0.005633618522756952
25513635,33637949,0.0072687904973961145
44634993,57143443,0.04154980728828106
2310721,57143443,0.002063901582587335
4637580,43040945,0.02121824681316192
4637580,67621225,0
10273337,57143443,0.03171803847354443
3388246,44486906,0.007683948350686103
1943570,22810954,0
1347494,3447756,0
16554664,39158653,0
18393,717829,0.00043362627148587035
3808022,43040945,0.0037132497039024334
1391354,2077038,0
25513635,46898840,0.011312625452696111
3447756,67621225,0
4433693,20141462,0
2077038,10273337,0
16554664,67319231,0
4514468,8553751,0
13188152,33637949,0.03481021719740819
717829,6720825,0.009835809938785023
22810954,46898840,0.0031084052481934817
10273337,20141462,0.014216819150159472
10273337,66048336,0
39031021,44634993,0.02617456178731246
18393,10273337,0.00007413662537934741
3808022,44594399,0.004683800225620977
2310721,21208368,0
20141462,46898840,0
1391354,1943570,0.01780404231956388
2697358,4433693,0.007828399537024775
6317707,39031021,0
4637580,62512712,0.034501353314028545
2697358,10562587,0.010922445949553978
43040945,67319231,0
20141462,44634993,0
9512354,17426166,0.01693239614360638
4585070,16554664,0.010036003761702335
2077038,22793378,0
16554664,22810954,0
6720825,39158653,0.03646317254680843
13188152,44486906,0.013939504392441
22810954,44634993,0
9324,4514468,0.0016655762204984426
20141462,21208368,0.007326018150185314
1943570,67621225,0
16279833,16554664,0
9324,20141462,0.003286993379469025
6317707,20543649,0.0020519837728238473
29227927,66048336,0
2310721,31311622,0.0009000869772205472
2077038,4514468,0
22810954,44594399,0
6720825,22810954,0
13188152,31311622,0.08409523305451808
13188152,22793378,0.017290127277545742
1602748,25513635,0.0054907264576833
2077038,20141462,0
44594399,67319231,0
3447756,43040945,0
43040945,46898840,0.032649890719733524
1391354,20543649,0.014325850453036689
1602748,29227927,0
4585070,22793378,0
20141462,43040945,0
717829,4433693,0.002452269132465203
18789195,39158653,0
1423394,20141462,0
22793378,33637949,0.007002711087551929
2077038,4637580,0
10562587,16554664,0
39031021,66048336,0
2310721,16279833,0.0007551303701791816
2310721,33637949,0.0009188815670002832
21830,21208368,0.0025109485862970455
4433693,17426166,0.0021339600084619445
1347494,6317707,0.012504612742757912
6317707,33637949,0.009676498871990315
18393,8553751,0.010594542215459527
717829,17426166,0.006383356949342291
2697358,62512712,0.037728652874378
6317707,43040945,0.017318925730183315
3447756,44594399,0
3388246,57143443,0.021693983662985895
2077038,16279833,0
3447756,67319231,0
1347494,10562587,0.007661274915295025
3808022,20141462,0.010306556192347249
16279833,66048336,0
39158653,46898840,0.007652681322416989
717829,39031021,0.0066598263452765935
4637580,10273337,0.00594298508702501
3388246,25513635,0.0032937086534165338
22793378,57143443,0.041666666666666664
21208368,31311622,0
3808022,4514468,0.0010141793248498716
13188152,16554664,0
3808022,33637949,0.002667811989750059
2077038,3447756,0
18393,29227927,0.0009523258284649672
10273337,21208368,0.013328280439004008
8553751,20141462,0
4433693,4514468,0.17572749069420268
22793378,39158653,0.01569198120626466
10273337,17426166,0.0014906761035859755
3808022,62512712,0.011964382331060355
2077038,3961987,0
21830,22810954,0
16554664,44486906,0
29227927,44634993,0
39158653,62512712,0.020156570705212387
717829,16279833,0.010611343216225741
3447756,33637949,0
13188152,46898840,0.08957249322443314
9512354,43040945,0.021320573853146965
18393,17426166,0.00005535471044893179
4514468,44634993,0.026653796022382343
18393,10562587,9.993562544784225E-9
2697358,66048336,0
1602748,20141462,0
1347494,16554664,0
17426166,22793378,0.002670126947572735
33637949,66048336,0
2697358,20141462,0.010666880251521158
18789195,22793378,0
1423394,1943570,0.02536245563446687
2077038,39031021,0
1423394,22810954,0.00453509106954983
1391354,44486906,0.013751313455679422
22793378,46898840,0.023019315658959528
8553751,13188152,0
1347494,3388246,0.01603397787114882
22810954,31311622,0.0037917076347183908
2077038,6720825,0
2697358,31311622,0.05228444523006564
8553751,31311622,0
1943570,21208368,0
44594399,44634993,0.03144248676099945
6720825,66048336,0
21208368,66048336,0.0014274091776084862
2697358,22793378,0.009028772383859058
57143443,67319231,0
3961987,8553751,0
717829,2697358,0.021670988672380466
1391354,20141462,0.0022136598017259866
33637949,57143443,0.030554035298962022
6317707,16279833,0
20543649,21208368,0.0022583557714179773
20141462,29227927,2.4034623520196986E-9
3961987,39158653,0.007202033546132504
1423394,43040945,0.014342482175900107
8553751,16279833,0
9324,62512712,0.003913893030013008
4637580,22793378,0.004176147978488248
1943570,67319231,0
9512354,67319231,0
16279833,67621225,0
4637580,46898840,0.0418319358423844
1347494,18789195,0
2077038,67319231,0.0029040464540898035
4637580,44634993,0.01983209428425846
3808022,4433693,0.001423987346148025
4514468,9512354,0.012143759621201542
2077038,44594399,0
1391354,4433693,0.008031717792590851
18393,2310721,0.000024709787991036
2697358,25513635,0.005753383730174914
1423394,44634993,0.033615618803920805
20543649,31311622,0.02853164887041871
9512354,10273337,0.012281496705530774
10273337,39031021,0.013814768371522028
4514468,66048336,0
1391354,44594399,0.035562674484172385
1602748,44594399,0.013914611753186793
4585070,20543649,0
2697358,44486906,0.01445863554385662
13188152,62512712,0.05885138016439742
43040945,44486906,0.015395346044470959
717829,21208368,0.01084012250353153
9324,22793378,0.0006963105507455776
1943570,6317707,0.01943941451921068
3961987,44634993,0.01814456405236732
21830,44594399,0
6720825,25513635,0.003841311571291863
10562587,62512712,0.0038719068977287737
4514468,21208368,0
10562587,57143443,0.004041876009889804
10273337,62512712,0.01666878117269139
13188152,66048336,0
3961987,4514468,0.009172809452162927
1943570,25513635,0.00768846996336728
4433693,39158653,0.00658807964145297
21830,20141462,0.0019316208571244927
44486906,67621225,0
21830,67319231,0
1391354,39031021,0.02659488398892932
1347494,4637580,0.006370744137197246
1391354,10562587,0.014030816816538231
717829,44486906,0.002531424349439877
1423394,6317707,0.005764785864286751
44634993,62512712,0.04574434702465101
9512354,22810954,0
2310721,22793378,0.0006187756173110099
21830,4514468,0
2310721,20141462,0
3808022,6720825,0.004591931188212562
717829,4637580,0.0027933244960417396
